2021-03-19 10:52:33.154329{'uuid': '662adeb0-3ad1-4c62-adcd-218330b2e6fb', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T19:52:33+09:00', 'volume': '123.0', 'remaining_volume': '123.0', 'reserved_fee': '49.8765', 'remaining_fee': '49.8765', 'paid_fee': '0.0', 'locked': '99802.8765', 'executed_volume': '0.0', 'trades_count': 0}2021-03-19 12:00:40.067679{'error': {'message': '최소주문금액 이상으로 주문해주세요', 'name': 'under_min_total_bid'}}2021-03-19 12:16:54.682951{'uuid': '082b58bb-b0ee-4a57-9343-6c1a3c514fdd', 'side': 'bid', 'ord_type': 'limit', 'price': '278.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-03-19T21:16:54+09:00', 'volume': '35.0', 'remaining_volume': '35.0', 'reserved_fee': '4.865', 'remaining_fee': '4.865', 'paid_fee': '0.0', 'locked': '9734.865', 'executed_volume': '0.0', 'trades_count': 0}

2021-03-19 12:31:34.004596{'uuid': 'caacd85b-c51b-4efa-9950-05db58cb2cfd', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T21:31:33+09:00', 'volume': '12.33045622', 'remaining_volume': '12.33045622', 'reserved_fee': '4.99999999721', 'remaining_fee': '4.99999999721', 'paid_fee': '0.0', 'locked': '10004.99999441721', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 02:57:28.956944{'uuid': 'a681d280-e456-41a8-ba19-2d7270c436a0', 'side': 'bid', 'ord_type': 'limit', 'price': '54.0', 'state': 'wait', 'market': 'KRW-RFR', 'created_at': '2021-04-03T11:57:28+09:00', 'volume': '277.77777777', 'remaining_volume': '277.77777777', 'reserved_fee': '7.49999999979', 'remaining_fee': '7.49999999979', 'paid_fee': '0.0', 'locked': '15007.49999957979', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 02:59:34.292740{'uuid': 'ba05a662-1366-4fb3-b4d7-d0bcfa2cda70', 'side': 'bid', 'ord_type': 'limit', 'price': '376.0', 'state': 'wait', 'market': 'KRW-MOC', 'created_at': '2021-04-03T11:59:34+09:00', 'volume': '39.89361702', 'remaining_volume': '39.89361702', 'reserved_fee': '7.49999999976', 'remaining_fee': '7.49999999976', 'paid_fee': '0.0', 'locked': '15007.49999951976', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 03:01:42.336975{'uuid': 'd1259e17-bd58-41e9-96b0-c9f058033e2a', 'side': 'bid', 'ord_type': 'limit', 'price': '55300.0', 'state': 'wait', 'market': 'KRW-DOT', 'created_at': '2021-04-03T12:01:42+09:00', 'volume': '0.27124773', 'remaining_volume': '0.27124773', 'reserved_fee': '7.4999997345', 'remaining_fee': '7.4999997345', 'paid_fee': '0.0', 'locked': '15007.4994687345', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 03:13:11.726783{'uuid': '82f80324-acb0-457c-84eb-072f1de36116', 'side': 'bid', 'ord_type': 'limit', 'price': '13260.0', 'state': 'wait', 'market': 'KRW-QTUM', 'created_at': '2021-04-03T12:13:11+09:00', 'volume': '1.13122171', 'remaining_volume': '1.13122171', 'reserved_fee': '7.4999999373', 'remaining_fee': '7.4999999373', 'paid_fee': '0.0', 'locked': '15007.4998745373', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 03:23:05.846593{'uuid': '2ff33f04-e3ff-4fbc-b412-fb1e43adb10c', 'side': 'bid', 'ord_type': 'limit', 'price': '1925.0', 'state': 'wait', 'market': 'KRW-ADX', 'created_at': '2021-04-03T12:23:05+09:00', 'volume': '7.79220779', 'remaining_volume': '7.79220779', 'reserved_fee': '7.499999997875', 'remaining_fee': '7.499999997875', 'paid_fee': '0.0', 'locked': '15007.499995747875', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 04:01:33.896659{'uuid': 'f48f0443-4904-41b0-893d-e5451676bab1', 'side': 'bid', 'ord_type': 'limit', 'price': '69490.0', 'state': 'wait', 'market': 'KRW-NEO', 'created_at': '2021-04-03T13:01:33+09:00', 'volume': '0.21585839', 'remaining_volume': '0.21585839', 'reserved_fee': '7.49999976055', 'remaining_fee': '7.49999976055', 'paid_fee': '0.0', 'locked': '15007.49952086055', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 04:08:31.946409{'uuid': '1be991fb-24a3-416e-a54f-021706deb875', 'side': 'bid', 'ord_type': 'limit', 'price': '792.0', 'state': 'wait', 'market': 'KRW-XRP', 'created_at': '2021-04-03T13:08:31+09:00', 'volume': '18.93939393', 'remaining_volume': '18.93939393', 'reserved_fee': '7.49999999628', 'remaining_fee': '7.49999999628', 'paid_fee': '0.0', 'locked': '15007.49999255628', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 04:27:42.655178{'uuid': '71fd20ee-446a-4053-9fce-4395eda0a7bc', 'side': 'bid', 'ord_type': 'limit', 'price': '54110.0', 'state': 'wait', 'market': 'KRW-REP', 'created_at': '2021-04-03T13:27:42+09:00', 'volume': '0.27721308', 'remaining_volume': '0.27721308', 'reserved_fee': '7.4999998794', 'remaining_fee': '7.4999998794', 'paid_fee': '0.0', 'locked': '15007.4997586794', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 05:00:31.367744{'uuid': 'f0acad1d-137e-4c67-9b13-96a676fae969', 'side': 'bid', 'ord_type': 'limit', 'price': '838.0', 'state': 'wait', 'market': 'KRW-POLY', 'created_at': '2021-04-03T14:00:31+09:00', 'volume': '17.89976133', 'remaining_volume': '17.89976133', 'reserved_fee': '7.49999999727', 'remaining_fee': '7.49999999727', 'paid_fee': '0.0', 'locked': '15007.49999453727', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 05:11:57.802542{'uuid': 'ceffac4b-45f6-4206-a493-28da2249d14e', 'side': 'bid', 'ord_type': 'limit', 'price': '588.0', 'state': 'wait', 'market': 'KRW-TFUEL', 'created_at': '2021-04-03T14:11:57+09:00', 'volume': '25.51020408', 'remaining_volume': '25.51020408', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 05:18:11.744373{'uuid': '6d90991b-32d3-46c7-9579-a6df92618f91', 'side': 'bid', 'ord_type': 'limit', 'price': '510.0', 'state': 'wait', 'market': 'KRW-DKA', 'created_at': '2021-04-03T14:18:11+09:00', 'volume': '29.4117647', 'remaining_volume': '29.4117647', 'reserved_fee': '7.4999999985', 'remaining_fee': '7.4999999985', 'paid_fee': '0.0', 'locked': '15007.4999969985', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 05:18:28.187991{'uuid': '92666788-95a3-4a25-9077-6d6bb626902b', 'side': 'bid', 'ord_type': 'limit', 'price': '15400.0', 'state': 'wait', 'market': 'KRW-THETA', 'created_at': '2021-04-03T14:18:28+09:00', 'volume': '0.97402597', 'remaining_volume': '0.97402597', 'reserved_fee': '7.499999969', 'remaining_fee': '7.499999969', 'paid_fee': '0.0', 'locked': '15007.499937969', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 05:39:00.514094{'uuid': 'a1094f9d-b6e0-42cf-b515-dd3d1cbc2be9', 'side': 'bid', 'ord_type': 'limit', 'price': '6740.0', 'state': 'wait', 'market': 'KRW-MTL', 'created_at': '2021-04-03T14:39:00+09:00', 'volume': '2.22551928', 'remaining_volume': '2.22551928', 'reserved_fee': '7.4999999736', 'remaining_fee': '7.4999999736', 'paid_fee': '0.0', 'locked': '15007.4999471736', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 05:39:39.656718{'uuid': '3afd3758-2911-48f0-9af4-ce5831904c98', 'side': 'bid', 'ord_type': 'limit', 'price': '580.0', 'state': 'wait', 'market': 'KRW-XLM', 'created_at': '2021-04-03T14:39:39+09:00', 'volume': '25.86206896', 'remaining_volume': '25.86206896', 'reserved_fee': '7.4999999984', 'remaining_fee': '7.4999999984', 'paid_fee': '0.0', 'locked': '15007.4999967984', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 05:56:12.993122{'uuid': 'ae991782-72dc-471f-9494-9329d78839b3', 'side': 'bid', 'ord_type': 'limit', 'price': '782.0', 'state': 'wait', 'market': 'KRW-GLM', 'created_at': '2021-04-03T14:56:12+09:00', 'volume': '19.18158567', 'remaining_volume': '19.18158567', 'reserved_fee': '7.49999999697', 'remaining_fee': '7.49999999697', 'paid_fee': '0.0', 'locked': '15007.49999393697', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 06:24:39.482993{'uuid': '72c640d3-c3c6-4ed5-824b-28c00e152929', 'side': 'bid', 'ord_type': 'limit', 'price': '4860.0', 'state': 'wait', 'market': 'KRW-SXP', 'created_at': '2021-04-03T15:24:39+09:00', 'volume': '3.08641975', 'remaining_volume': '3.08641975', 'reserved_fee': '7.4999999925', 'remaining_fee': '7.4999999925', 'paid_fee': '0.0', 'locked': '15007.4999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 06:39:32.808871{'uuid': 'e01a1734-7cb2-459b-8d8b-c5733b7d6d35', 'side': 'bid', 'ord_type': 'limit', 'price': '4100.0', 'state': 'wait', 'market': 'KRW-KNC', 'created_at': '2021-04-03T15:39:32+09:00', 'volume': '3.65853658', 'remaining_volume': '3.65853658', 'reserved_fee': '7.499999989', 'remaining_fee': '7.499999989', 'paid_fee': '0.0', 'locked': '15007.499977989', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 08:43:34.414245{'uuid': '6f43db69-098a-4c87-a61d-1f7faf04895b', 'side': 'bid', 'ord_type': 'limit', 'price': '50410.0', 'state': 'wait', 'market': 'KRW-BTG', 'created_at': '2021-04-03T17:43:34+09:00', 'volume': '0.29756', 'remaining_volume': '0.29756', 'reserved_fee': '7.4999998', 'remaining_fee': '7.4999998', 'paid_fee': '0.0', 'locked': '15007.4995998', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 10:03:53.420067{'uuid': 'ff0649dd-a728-4ca2-8070-82e55f415971', 'side': 'bid', 'ord_type': 'limit', 'price': '121.0', 'state': 'wait', 'market': 'KRW-TRX', 'created_at': '2021-04-03T19:03:53+09:00', 'volume': '123.96694214', 'remaining_volume': '123.96694214', 'reserved_fee': '7.49999999947', 'remaining_fee': '7.49999999947', 'paid_fee': '0.0', 'locked': '15007.49999893947', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 10:39:32.340400{'uuid': 'cc3ca73a-5c0b-4a2f-9df1-c2b194dc0074', 'side': 'bid', 'ord_type': 'limit', 'price': '172.0', 'state': 'wait', 'market': 'KRW-JST', 'created_at': '2021-04-03T19:39:32+09:00', 'volume': '87.20930232', 'remaining_volume': '87.20930232', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 13:00:09.710460{'uuid': '49c80e31-16cf-459c-8d17-bdae26415521', 'side': 'bid', 'ord_type': 'limit', 'price': '123.0', 'state': 'wait', 'market': 'KRW-VET', 'created_at': '2021-04-03T22:00:09+09:00', 'volume': '121.95121951', 'remaining_volume': '121.95121951', 'reserved_fee': '7.499999999865', 'remaining_fee': '7.499999999865', 'paid_fee': '0.0', 'locked': '15007.499999729865', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 13:04:02.827515{'uuid': '4dd5ec7a-3b0d-45cc-a0a4-e9e931a9bc58', 'side': 'bid', 'ord_type': 'limit', 'price': '8025.0', 'state': 'wait', 'market': 'KRW-SRM', 'created_at': '2021-04-03T22:04:02+09:00', 'volume': '1.86915887', 'remaining_volume': '1.86915887', 'reserved_fee': '7.499999965875', 'remaining_fee': '7.499999965875', 'paid_fee': '0.0', 'locked': '15007.499931715875', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 16:59:18.276307{'uuid': '89bf740f-98e5-4c75-8ef3-c4c3b477820d', 'side': 'bid', 'ord_type': 'limit', 'price': '1485.0', 'state': 'wait', 'market': 'KRW-ONG', 'created_at': '2021-04-04T01:59:18+09:00', 'volume': '10.1010101', 'remaining_volume': '10.1010101', 'reserved_fee': '7.49999999925', 'remaining_fee': '7.49999999925', 'paid_fee': '0.0', 'locked': '15007.49999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 18:13:29.020453{'uuid': 'e09f89a6-7447-417b-a535-6a0104fbd204', 'side': 'bid', 'ord_type': 'limit', 'price': '191.0', 'state': 'wait', 'market': 'KRW-SNT', 'created_at': '2021-04-04T03:13:28+09:00', 'volume': '78.53403141', 'remaining_volume': '78.53403141', 'reserved_fee': '7.499999999655', 'remaining_fee': '7.499999999655', 'paid_fee': '0.0', 'locked': '15007.499999309655', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 21:40:44.743356{'uuid': 'ceb7deee-de5b-415d-9f03-a13708271ae8', 'side': 'bid', 'ord_type': 'limit', 'price': '37990.0', 'state': 'wait', 'market': 'KRW-BCHA', 'created_at': '2021-04-04T06:40:44+09:00', 'volume': '0.39484074', 'remaining_volume': '0.39484074', 'reserved_fee': '7.4999998563', 'remaining_fee': '7.4999998563', 'paid_fee': '0.0', 'locked': '15007.4997124563', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-03 21:43:11.202158{'uuid': '46f4d58f-1337-4e1f-b104-09ff058a5c15', 'side': 'bid', 'ord_type': 'limit', 'price': '466.0', 'state': 'wait', 'market': 'KRW-XEM', 'created_at': '2021-04-04T06:43:11+09:00', 'volume': '32.1888412', 'remaining_volume': '32.1888412', 'reserved_fee': '7.4999999996', 'remaining_fee': '7.4999999996', 'paid_fee': '0.0', 'locked': '15007.4999991996', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:02:09.843512{'uuid': '845c1379-f7db-4141-a4a7-0405bc9aa3d9', 'side': 'bid', 'ord_type': 'limit', 'price': '376.0', 'state': 'wait', 'market': 'KRW-MOC', 'created_at': '2021-04-04T09:02:09+09:00', 'volume': '39.89361702', 'remaining_volume': '39.89361702', 'reserved_fee': '7.49999999976', 'remaining_fee': '7.49999999976', 'paid_fee': '0.0', 'locked': '15007.49999951976', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:02:34.898129{'uuid': '78e82a17-c71f-48d7-8a32-0cfb8a59d0cb', 'side': 'bid', 'ord_type': 'limit', 'price': '4100.0', 'state': 'wait', 'market': 'KRW-KNC', 'created_at': '2021-04-04T09:02:34+09:00', 'volume': '3.65853658', 'remaining_volume': '3.65853658', 'reserved_fee': '7.499999989', 'remaining_fee': '7.499999989', 'paid_fee': '0.0', 'locked': '15007.499977989', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:03:08.250385{'uuid': '93821c5e-bd63-4d32-8834-e877a3106f14', 'side': 'bid', 'ord_type': 'limit', 'price': '37990.0', 'state': 'wait', 'market': 'KRW-BCHA', 'created_at': '2021-04-04T09:03:08+09:00', 'volume': '0.39484074', 'remaining_volume': '0.39484074', 'reserved_fee': '7.4999998563', 'remaining_fee': '7.4999998563', 'paid_fee': '0.0', 'locked': '15007.4997124563', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:04:30.055313{'uuid': 'cb41b2b1-4edd-4cf7-81c6-268b3d46ac30', 'side': 'bid', 'ord_type': 'limit', 'price': '301.0', 'state': 'wait', 'market': 'KRW-IGNIS', 'created_at': '2021-04-04T09:04:29+09:00', 'volume': '49.83388704', 'remaining_volume': '49.83388704', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:10:13.309708{'uuid': 'bb43f3b4-43b4-486a-a1ee-afc88f9016ff', 'side': 'bid', 'ord_type': 'limit', 'price': '191.0', 'state': 'wait', 'market': 'KRW-SNT', 'created_at': '2021-04-04T09:10:13+09:00', 'volume': '78.53403141', 'remaining_volume': '78.53403141', 'reserved_fee': '7.499999999655', 'remaining_fee': '7.499999999655', 'paid_fee': '0.0', 'locked': '15007.499999309655', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:10:22.481429{'uuid': '982e276c-417c-4d21-bc27-760ccb7b641c', 'side': 'bid', 'ord_type': 'limit', 'price': '466.0', 'state': 'wait', 'market': 'KRW-XEM', 'created_at': '2021-04-04T09:10:22+09:00', 'volume': '32.1888412', 'remaining_volume': '32.1888412', 'reserved_fee': '7.4999999996', 'remaining_fee': '7.4999999996', 'paid_fee': '0.0', 'locked': '15007.4999991996', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:11:42.370366{'uuid': 'eced27db-630e-406d-8965-8076c5f72667', 'side': 'bid', 'ord_type': 'limit', 'price': '542.0', 'state': 'wait', 'market': 'KRW-ARDR', 'created_at': '2021-04-04T09:11:42+09:00', 'volume': '27.67527675', 'remaining_volume': '27.67527675', 'reserved_fee': '7.49999999925', 'remaining_fee': '7.49999999925', 'paid_fee': '0.0', 'locked': '15007.49999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:37:16.729447{'uuid': '784f7a0c-3feb-468b-8791-b2942f8caca8', 'side': 'bid', 'ord_type': 'limit', 'price': '172.0', 'state': 'wait', 'market': 'KRW-JST', 'created_at': '2021-04-04T09:37:16+09:00', 'volume': '87.20930232', 'remaining_volume': '87.20930232', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 00:59:25.960859{'uuid': '42f97701-766f-4953-984c-3bcf7e82eab6', 'side': 'bid', 'ord_type': 'limit', 'price': '1925.0', 'state': 'wait', 'market': 'KRW-ADX', 'created_at': '2021-04-04T09:59:25+09:00', 'volume': '7.79220779', 'remaining_volume': '7.79220779', 'reserved_fee': '7.499999997875', 'remaining_fee': '7.499999997875', 'paid_fee': '0.0', 'locked': '15007.499995747875', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 01:09:53.624615{'uuid': 'c3a259ef-a941-4f81-8b4c-9a4987d77723', 'side': 'bid', 'ord_type': 'limit', 'price': '20690.0', 'state': 'wait', 'market': 'KRW-GAS', 'created_at': '2021-04-04T10:09:53+09:00', 'volume': '0.72498791', 'remaining_volume': '0.72498791', 'reserved_fee': '7.49999992895', 'remaining_fee': '7.49999992895', 'paid_fee': '0.0', 'locked': '15007.49985782895', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 01:15:59.371177{'uuid': '67458ae2-a4b6-4470-bad5-91725aee1cff', 'side': 'bid', 'ord_type': 'limit', 'price': '178.0', 'state': 'wait', 'market': 'KRW-LAMB', 'created_at': '2021-04-04T10:15:59+09:00', 'volume': '84.26966292', 'remaining_volume': '84.26966292', 'reserved_fee': '7.49999999988', 'remaining_fee': '7.49999999988', 'paid_fee': '0.0', 'locked': '15007.49999975988', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 01:18:00.747382{'uuid': 'c04943fd-481e-42d9-96ac-0a9f8d9d5829', 'side': 'bid', 'ord_type': 'limit', 'price': '190.0', 'state': 'wait', 'market': 'KRW-JST', 'created_at': '2021-04-04T10:18:00+09:00', 'volume': '78.94736842', 'remaining_volume': '78.94736842', 'reserved_fee': '7.4999999999', 'remaining_fee': '7.4999999999', 'paid_fee': '0.0', 'locked': '15007.4999997999', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 01:55:12.927879{'uuid': '4674a684-74cc-47f9-bc11-eafc86c2fce9', 'side': 'bid', 'ord_type': 'limit', 'price': '56700.0', 'state': 'wait', 'market': 'KRW-DOT', 'created_at': '2021-04-04T10:55:12+09:00', 'volume': '0.26455026', 'remaining_volume': '0.26455026', 'reserved_fee': '7.499999871', 'remaining_fee': '7.499999871', 'paid_fee': '0.0', 'locked': '15007.499741871', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 02:21:46.891785{'uuid': '8a3c980a-1080-48a1-9cd2-a49ae7f6da78', 'side': 'bid', 'ord_type': 'limit', 'price': '3820.0', 'state': 'wait', 'market': 'KRW-STORJ', 'created_at': '2021-04-04T11:21:46+09:00', 'volume': '3.92670157', 'remaining_volume': '3.92670157', 'reserved_fee': '7.4999999987', 'remaining_fee': '7.4999999987', 'paid_fee': '0.0', 'locked': '15007.4999973987', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 02:23:46.834718{'uuid': '66248936-0b83-4f7a-9a39-5d677b94b151', 'side': 'bid', 'ord_type': 'limit', 'price': '73.1', 'state': 'wait', 'market': 'KRW-DOGE', 'created_at': '2021-04-04T11:23:46+09:00', 'volume': '205.47945205', 'remaining_volume': '205.47945205', 'reserved_fee': '7.5102739724275', 'remaining_fee': '7.5102739724275', 'paid_fee': '0.0', 'locked': '15028.0582188274275', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 02:26:24.993557{'uuid': '686cf43b-aaac-4212-850f-a26dc8e6128d', 'side': 'bid', 'ord_type': 'limit', 'price': '74147000.0', 'state': 'wait', 'market': 'KRW-BTC', 'created_at': '2021-04-04T11:26:24+09:00', 'volume': '0.0002023', 'remaining_volume': '0.0002023', 'reserved_fee': '7.49996905', 'remaining_fee': '7.49996905', 'paid_fee': '0.0', 'locked': '15007.43806905', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 02:26:55.052363{'uuid': '1936d34b-a81f-4754-84f3-3f9fa5b5fcbf', 'side': 'bid', 'ord_type': 'limit', 'price': '119.0', 'state': 'wait', 'market': 'KRW-VET', 'created_at': '2021-04-04T11:26:55+09:00', 'volume': '126.05042016', 'remaining_volume': '126.05042016', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 02:26:55.910266{'uuid': '116f43a9-f6e9-4c1e-b7e9-63361cee5f3e', 'side': 'bid', 'ord_type': 'limit', 'price': '560.0', 'state': 'wait', 'market': 'KRW-AERGO', 'created_at': '2021-04-04T11:26:55+09:00', 'volume': '26.78571428', 'remaining_volume': '26.78571428', 'reserved_fee': '7.4999999984', 'remaining_fee': '7.4999999984', 'paid_fee': '0.0', 'locked': '15007.4999967984', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 03:08:53.376390{'uuid': '287082df-35b5-446b-8958-59d1b39630c7', 'side': 'bid', 'ord_type': 'limit', 'price': '294.0', 'state': 'wait', 'market': 'KRW-LOOM', 'created_at': '2021-04-04T12:08:53+09:00', 'volume': '51.02040816', 'remaining_volume': '51.02040816', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 03:41:49.576910{'uuid': '9f95d906-4161-4498-8c6f-ac3a0a411d21', 'side': 'bid', 'ord_type': 'limit', 'price': '431.0', 'state': 'wait', 'market': 'KRW-FCT2', 'created_at': '2021-04-04T12:41:49+09:00', 'volume': '34.80278422', 'remaining_volume': '34.80278422', 'reserved_fee': '7.49999999941', 'remaining_fee': '7.49999999941', 'paid_fee': '0.0', 'locked': '15007.49999881941', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 06:42:11.365468{'uuid': 'a286f28e-b706-43a7-a060-5ec0d583c3ff', 'side': 'bid', 'ord_type': 'limit', 'price': '147.0', 'state': 'wait', 'market': 'KRW-TRX', 'created_at': '2021-04-04T15:42:11+09:00', 'volume': '102.04081632', 'remaining_volume': '102.04081632', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 06:55:41.130374{'uuid': 'be847cbc-7e3f-4157-b578-ad0e4b7400e5', 'side': 'bid', 'ord_type': 'limit', 'price': '141.0', 'state': 'wait', 'market': 'KRW-STPT', 'created_at': '2021-04-04T15:55:41+09:00', 'volume': '106.38297872', 'remaining_volume': '106.38297872', 'reserved_fee': '7.49999999976', 'remaining_fee': '7.49999999976', 'paid_fee': '0.0', 'locked': '15007.49999951976', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 08:35:26.834103{'uuid': '550962b9-9f00-4ab6-a878-36f08dfb3e7c', 'side': 'bid', 'ord_type': 'limit', 'price': '326.0', 'state': 'wait', 'market': 'KRW-HUM', 'created_at': '2021-04-04T17:35:26+09:00', 'volume': '46.01226993', 'remaining_volume': '46.01226993', 'reserved_fee': '7.49999999859', 'remaining_fee': '7.49999999859', 'paid_fee': '0.0', 'locked': '15007.49999717859', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 10:04:57.013847{'uuid': '43e241bf-98a4-45e0-8ce2-79c465ecc048', 'side': 'bid', 'ord_type': 'limit', 'price': '247.0', 'state': 'wait', 'market': 'KRW-ZIL', 'created_at': '2021-04-04T19:04:56+09:00', 'volume': '60.72874493', 'remaining_volume': '60.72874493', 'reserved_fee': '7.499999998855', 'remaining_fee': '7.499999998855', 'paid_fee': '0.0', 'locked': '15007.499997708855', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 10:06:40.114631{'uuid': 'c47a4a98-66be-47a3-8191-bbd56c671ade', 'side': 'bid', 'ord_type': 'limit', 'price': '913.0', 'state': 'wait', 'market': 'KRW-SAND', 'created_at': '2021-04-04T19:06:40+09:00', 'volume': '16.42935377', 'remaining_volume': '16.42935377', 'reserved_fee': '7.499999996005', 'remaining_fee': '7.499999996005', 'paid_fee': '0.0', 'locked': '15007.499992006005', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 10:49:13.036613{'uuid': 'd723df4d-0691-440c-aaff-2aa6d50b9507', 'side': 'bid', 'ord_type': 'limit', 'price': '9150.0', 'state': 'wait', 'market': 'KRW-OMG', 'created_at': '2021-04-04T19:49:13+09:00', 'volume': '1.63934426', 'remaining_volume': '1.63934426', 'reserved_fee': '7.4999999895', 'remaining_fee': '7.4999999895', 'paid_fee': '0.0', 'locked': '15007.4999789895', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 10:50:05.552339{'uuid': 'ce971bb5-c8b1-4f51-af2a-6ae06afd561f', 'side': 'bid', 'ord_type': 'limit', 'price': '2629000.0', 'state': 'wait', 'market': 'KRW-ETH', 'created_at': '2021-04-04T19:50:05+09:00', 'volume': '0.00570559', 'remaining_volume': '0.00570559', 'reserved_fee': '7.499998055', 'remaining_fee': '7.499998055', 'paid_fee': '0.0', 'locked': '15007.496108055', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 11:21:52.339119{'uuid': '6231d83e-d2b8-4e80-af9d-4902a2fb68cf', 'side': 'bid', 'ord_type': 'limit', 'price': '6355.0', 'state': 'wait', 'market': 'KRW-STRAX', 'created_at': '2021-04-04T20:21:52+09:00', 'volume': '2.36034618', 'remaining_volume': '2.36034618', 'reserved_fee': '7.49999998695', 'remaining_fee': '7.49999998695', 'paid_fee': '0.0', 'locked': '15007.49997388695', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 13:01:38.686125{'uuid': 'bde8ba27-1249-4597-9bbb-9b91c6a07103', 'side': 'bid', 'ord_type': 'limit', 'price': '320.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-04-04T22:01:38+09:00', 'volume': '46.875', 'remaining_volume': '46.875', 'reserved_fee': '7.5', 'remaining_fee': '7.5', 'paid_fee': '0.0', 'locked': '15007.5', 'executed_volume': '0.0', 'trades_count': 0}
